userId,startTime,endTime
TEST1,2018-11-24 13:41:29,2018-11-24 13:41:53
TEST1,2018-11-24 13:42:58,2018-11-24 13:43:51
TEST1,2018-11-24 13:44:03,2018-11-24 13:44:18
TEST1,2018-11-24 13:45:08,2018-11-24 13:48:43
TEST1,2018-11-24 13:48:54,2018-11-24 13:49:58
TEST1,2018-11-24 13:50:11,2018-11-24 13:52:10
TEST1,2018-11-24 13:52:18,2018-11-24 13:52:33
TEST1,2018-11-24 13:52:40,2018-11-24 13:54:19
TEST1,2018-11-24 13:55:16,2018-11-24 13:57:14
TEST1,2018-11-24 13:57:21,2018-11-24 14:03:43
TEST1,2018-11-24 14:03:50,2018-11-24 14:06:14
TEST1,2018-11-24 14:06:23,2018-11-24 14:06:45
TEST1,2018-11-24 14:09:54,2018-11-24 14:10:46
TEST1,2018-11-24 14:12:26,2018-11-24 14:13:44
TEST1,2018-11-24 14:10:54,2018-11-24 14:13:44
TEST1,2018-11-24 14:13:51,2018-11-24 14:14:29
TEST1,2018-11-24 14:15:47,2018-11-24 14:17:00
TEST1,2018-11-24 14:14:36,2018-11-24 14:17:00
TEST1,2018-11-24 14:17:07,2018-11-24 14:17:51
TEST1,2018-11-24 14:17:59,2018-11-24 14:18:55
TEST1,2018-11-24 14:19:02,2018-11-24 14:20:33
TEST1,2018-11-24 14:20:40,2018-11-24 14:21:24
TEST1,2018-11-24 14:21:32,2018-11-24 14:23:09
TEST1,2018-11-24 14:23:17,2018-11-24 14:23:53
TEST1,2018-11-24 14:27:15,2018-11-24 14:27:56
TEST1,2018-11-24 14:25:02,2018-11-24 14:27:56
TEST1,2018-11-24 14:28:04,2018-11-24 14:32:03
TEST1,2018-11-24 14:37:48,2018-11-24 14:39:35
TEST1,2018-11-24 14:36:06,2018-11-24 14:39:35
TEST1,2018-11-24 14:39:41,2018-11-24 14:41:10
TEST1,2018-11-24 14:41:50,2018-11-24 14:42:28
TEST1,2018-11-24 14:41:17,2018-11-24 14:42:28
TEST1,2018-11-24 14:44:51,2018-11-24 14:45:15
TEST1,2018-11-24 14:42:34,2018-11-24 14:45:16
TEST1,2018-11-24 14:45:23,2018-11-24 14:46:17
TEST1,2018-11-24 14:46:25,2018-11-24 14:47:07
TEST1,2018-11-24 14:47:18,2018-11-24 14:50:13
TEST1,2018-11-24 14:51:31,2018-11-24 14:51:45
TEST1,2018-11-24 14:50:22,2018-11-24 14:51:45
TEST1,2018-11-24 14:53:11,2018-11-24 14:53:32
TEST1,2018-11-24 14:52:02,2018-11-24 14:53:32
TEST1,2018-11-24 14:53:40,2018-11-24 14:53:55
TEST1,2018-11-24 14:56:59,2018-11-24 14:57:28
TEST1,2018-11-24 14:55:01,2018-11-24 14:57:28
TEST1,2018-11-24 14:58:20,2018-11-24 15:00:19
TEST1,2018-11-24 15:00:26,2018-11-24 15:02:40
TEST1,2018-11-24 15:02:50,2018-11-24 15:03:16
BRIAN,2018-11-24 15:03:49,2018-11-24 15:05:09
ESTHER,2018-11-25 00:23:04,2018-11-25 00:24:46
KEVIN,2018-11-25 07:25:40,2018-11-25 07:31:09
KEVIN,2018-11-25 07:32:42,2018-11-25 07:41:24
KEVIN,2018-11-25 07:44:35,2018-11-25 07:55:12
KEVIN,2018-11-25 09:29:50,2018-11-25 09:37:28
KEVIN,2018-11-25 10:49:43,2018-11-25 10:55:44
KEVIN,2018-11-25 13:50:55,2018-11-25 13:51:20
BRIAN,2018-11-25 13:58:28,2018-11-25 14:13:43
TIM,2018-11-26 07:07:59,2018-11-26 07:23:00
KEVIN,2018-11-26 07:45:11,2018-11-26 08:35:10
BRIAN,2018-11-26 09:01:33,2018-11-26 09:27:44
BRIAN,2018-11-26 09:43:56,2018-11-26 09:45:13
BRIAN,2018-11-26 10:18:24,2018-11-26 10:19:51
BECCA,2018-11-26 10:13:40,2018-11-26 10:23:34
BECCA,2018-11-26 10:49:46,2018-11-26 11:03:42
BRIAN,2018-11-26 11:44:45,2018-11-26 12:01:02
BRIAN,2018-11-26 12:06:19,2018-11-26 12:21:38
KEVIN,2018-11-26 12:59:32,2018-11-26 13:07:39
KEVIN,2018-11-26 13:28:57,2018-11-26 13:37:42
BRIAN,2018-11-26 13:49:27,2018-11-26 13:58:47
KEVIN,2018-11-26 14:30:41,2018-11-26 14:44:12
KEVIN,2018-11-26 14:59:01,2018-11-26 14:59:18
KEVIN,2018-11-26 15:05:16,2018-11-26 15:16:40
KEVIN,2018-11-26 15:37:18,2018-11-26 15:38:27
BECCA,2018-11-26 15:43:25,2018-11-26 16:02:53
KEVIN,2018-11-26 15:45:00,2018-11-26 16:15:52
TEST1,2018-11-27 07:28:49,2018-11-27 07:29:36
TEST1,2018-11-27 07:29:44,2018-11-27 07:30:27
KEVIN,2018-11-27 07:39:49,2018-11-27 08:02:43
KEVIN,2018-11-27 08:03:55,2018-11-27 08:15:15
KEVIN,2018-11-27 08:19:47,2018-11-27 08:22:34
BRIAN,2018-11-27 08:10:02,2018-11-27 08:36:17
KEVIN,2018-11-27 09:54:28,2018-11-27 10:13:02
BECCA,2018-11-27 09:53:41,2018-11-27 10:16:44
KEVIN,2018-11-27 10:14:57,2018-11-27 10:29:58
KEVIN,2018-11-27 10:36:09,2018-11-27 10:44:07
BECCA,2018-11-27 11:33:06,2018-11-27 11:39:10
KEVIN,2018-11-27 11:19:08,2018-11-27 11:45:25
BRIAN,2018-11-27 12:13:19,2018-11-27 12:14:24
KEVIN,2018-11-27 12:00:04,2018-11-27 12:45:24
BRIAN,2018-11-27 12:29:50,2018-11-27 12:53:03
BECCA,2018-11-27 12:48:48,2018-11-27 12:57:22
BECCA,2018-11-27 13:17:21,2018-11-27 13:33:09
KEVIN,2018-11-27 13:43:26,2018-11-27 13:44:31
KEVIN,2018-11-27 14:00:22,2018-11-27 14:01:43
ESTHER,2018-11-27 18:48:20,2018-11-27 18:48:42
TEST,2018-11-28 06:40:52,2018-11-28 06:42:41
TEST,2018-11-28 06:43:01,2018-11-28 06:43:14
TEST,2018-11-28 06:45:38,2018-11-28 06:47:12
TEST,2018-11-28 06:44:03,2018-11-28 06:49:52
TEST,2018-11-28 06:50:09,2018-11-28 06:50:28
TEST,2018-11-28 06:51:09,2018-11-28 06:51:20
TEST,2018-11-28 06:51:30,2018-11-28 06:55:53
TEST,2018-11-28 06:56:02,2018-11-28 06:56:41
TEST,2018-11-28 06:56:49,2018-11-28 06:59:08
BRIAN,2018-11-28 07:10:04,2018-11-28 07:11:42
TEST,2018-11-28 07:11:49,2018-11-28 07:12:08
BRIAN,2018-11-28 07:43:39,2018-11-28 07:43:42
KEVIN,2018-11-28 08:38:09,2018-11-28 08:38:09
KEVIN,2018-11-28 08:38:20,2018-11-28 08:43:09
BECCA,2018-11-28 11:04:04,2018-11-28 11:11:27
BECCA,2018-11-28 11:17:23,2018-11-28 11:20:12
BECCA,2018-11-28 11:21:49,2018-11-28 11:22:08
KEVIN,2018-11-28 13:39:08,2018-11-28 13:39:38
SUSAN,2018-11-28 13:39:47,2018-11-28 13:39:59
KEVIN,2018-11-28 14:13:47,2018-11-28 14:24:07
BECCA,2018-11-28 15:45:05,2018-11-28 15:45:21
BECCA,2018-11-28 15:45:30,2018-11-28 15:46:01
BECCA,2018-11-28 15:57:23,2018-11-28 16:02:19
BRIAN,2018-11-29 08:18:05,2018-11-29 08:36:20
KEVIN,2018-11-29 07:56:29,2018-11-29 08:44:58
BECCA,2018-11-29 09:03:57,2018-11-29 09:04:21
BECCA,2018-11-29 09:04:29,2018-11-29 09:04:58
BECCA,2018-11-29 09:05:06,2018-11-29 09:05:55
BECCA,2018-11-29 09:06:03,2018-11-29 09:06:57
BECCA,2018-11-29 09:07:13,2018-11-29 09:07:14
BECCA,2018-11-29 09:07:33,2018-11-29 09:07:58
BRIAN,2018-11-29 09:07:19,2018-11-29 09:08:03
ESTHER,2018-11-29 10:04:36,2018-11-29 10:14:33
BECCA,2018-11-29 10:28:45,2018-11-29 10:41:43
ESTHER,2018-11-29 10:14:47,2018-11-29 10:43:35
ESTHER,2018-11-29 10:43:51,2018-11-29 10:48:02
ESTHER,2018-11-29 11:46:11,2018-11-29 11:46:11
ESTHER,2018-11-29 11:46:29,2018-11-29 11:52:21
BECCA,2018-11-29 12:41:04,2018-11-29 12:57:05
ESTHER,2018-11-29 13:45:38,2018-11-29 13:45:38
ESTHER,2018-11-29 13:45:54,2018-11-29 14:00:55
KEVIN,2018-11-29 13:25:28,2018-11-29 14:04:26
ESTHER,2018-11-29 14:14:30,2018-11-29 14:29:53
KEVIN,2018-11-29 14:06:06,2018-11-29 14:38:14
BECCA,2018-11-29 14:53:09,2018-11-29 15:18:43
BECCA,2018-11-29 15:58:46,2018-11-29 16:10:10
BECCA,2018-11-29 16:51:15,2018-11-29 16:51:39
KEVIN,2018-11-30 07:24:43,2018-11-30 07:58:13
BRIAN,2018-11-30 08:31:40,2018-11-30 08:38:22
BECCA,2018-11-30 08:34:13,2018-11-30 08:50:19
BECCA,2018-11-30 09:35:37,2018-11-30 09:46:45
BRIAN,2018-11-30 09:49:10,2018-11-30 09:50:04
BECCA,2018-11-30 10:05:47,2018-11-30 10:11:08
BRIAN,2018-11-30 09:50:20,2018-11-30 10:38:35
BECCA,2018-11-30 10:39:20,2018-11-30 10:40:05
BECCA,2018-11-30 10:48:42,2018-11-30 10:52:14
BRIAN,2018-11-30 10:40:48,2018-11-30 11:06:06
BECCA,2018-11-30 11:05:42,2018-11-30 11:08:09
BECCA,2018-11-30 11:45:46,2018-11-30 11:49:12
SCOTT,2018-11-30 11:45:50,2018-11-30 11:49:47
BECCA,2018-11-30 12:05:50,2018-11-30 12:08:20
BRIAN,2018-11-30 12:09:09,2018-11-30 12:24:10
KEVIN,2018-11-30 12:50:20,2018-11-30 12:52:06
KEVIN,2018-11-30 12:53:52,2018-11-30 12:57:46
KEVIN,2018-11-30 13:00:46,2018-11-30 13:03:11
KEVIN,2018-11-30 13:21:36,2018-11-30 13:49:42
KEVIN,2018-11-30 13:49:55,2018-11-30 13:50:18
BECCA,2018-11-30 13:49:32,2018-11-30 14:02:33
KEVIN,2018-11-30 13:50:30,2018-11-30 14:06:04
BRIAN,2018-11-30 13:54:08,2018-11-30 14:18:56
KEVIN,2018-11-30 14:44:01,2018-11-30 14:52:45
KEVIN,2018-11-30 15:06:08,2018-11-30 15:07:14
KEVIN,2018-11-30 15:16:06,2018-11-30 15:25:39
KEVIN,2018-11-30 15:36:20,2018-11-30 15:36:40
KEVIN,2018-11-30 16:32:02,2018-11-30 16:32:54
KEVIN,2018-11-30 16:59:26,2018-11-30 16:59:44
BRIAN,2018-12-01 07:53:47,2018-12-01 08:06:57
BRIAN,2018-12-01 08:23:13,2018-12-01 08:50:55
BRIAN,2018-12-01 08:56:42,2018-12-01 09:12:37
BRIAN,2018-12-01 09:15:37,2018-12-01 09:37:36
BRIAN,2018-12-01 09:40:27,2018-12-01 09:55:28
KEVIN,2018-12-01 10:02:44,2018-12-01 10:03:50
BRIAN,2018-12-01 09:55:36,2018-12-01 10:07:38
KEVIN,2018-12-01 10:20:18,2018-12-01 10:20:52
KEVIN,2018-12-01 10:49:27,2018-12-01 10:49:59
KEVIN,2018-12-01 15:24:00,2018-12-01 15:25:08
KEVIN,2018-12-01 15:29:10,2018-12-01 15:29:11
KEVIN,2018-12-01 15:34:49,2018-12-01 15:35:12
KEVIN,2018-12-02 08:52:48,2018-12-02 08:55:54
JIM,2018-12-02 16:28:02,2018-12-02 16:29:26
JIM,2018-12-02 16:30:29,2018-12-02 16:30:41
KEVIN,2018-12-03 07:55:31,2018-12-03 08:05:32
DENISSE,2018-12-03 08:50:46,2018-12-03 08:55:28
DENISSE,2018-12-03 09:06:06,2018-12-03 09:12:53
ESTHER,2018-12-03 09:08:31,2018-12-03 09:40:17
BECCA,2018-12-03 09:37:06,2018-12-03 09:48:26
KEVIN,2018-12-03 09:54:20,2018-12-03 09:56:18
KEVIN,2018-12-03 10:04:28,2018-12-03 10:27:20
KEVIN,2018-12-03 10:27:32,2018-12-03 10:40:57
BECCA,2018-12-03 10:43:01,2018-12-03 10:53:06
KEVIN,2018-12-03 11:50:54,2018-12-03 11:52:26
ESTHER,2018-12-03 11:55:04,2018-12-03 12:07:44
KEVIN,2018-12-03 11:55:15,2018-12-03 12:10:15
ESTHER,2018-12-03 12:08:08,2018-12-03 12:13:44
KEVIN,2018-12-03 12:19:31,2018-12-03 12:20:50
BECCA,2018-12-03 12:08:12,2018-12-03 12:24:05
KEVIN,2018-12-03 12:28:47,2018-12-03 12:43:48
KEVIN,2018-12-03 12:50:53,2018-12-03 13:07:27
ESTHER,2018-12-03 12:53:40,2018-12-03 13:08:41
BRIAN,2018-12-03 14:53:16,2018-12-03 15:19:05
KEVIN,2018-12-03 15:17:40,2018-12-03 15:19:53
KEVIN,2018-12-03 15:31:43,2018-12-03 15:36:19
BRIAN,2018-12-03 15:22:05,2018-12-03 15:44:22
BECCA,2018-12-03 15:41:15,2018-12-03 15:53:58
KEVIN,2018-12-03 16:16:43,2018-12-03 16:20:00
BECCA,2018-12-03 16:27:35,2018-12-03 16:28:01
BRIAN,2018-12-03 17:18:59,2018-12-03 17:19:00
BRIAN,2018-12-03 17:19:09,2018-12-03 17:19:30
BRIAN,2018-12-04 07:09:23,2018-12-04 07:16:38
BRIAN,2018-12-04 07:16:43,2018-12-04 07:34:19
ESTHER,2018-12-04 08:20:32,2018-12-04 08:33:04
BECCA,2018-12-04 08:45:48,2018-12-04 08:46:25
BRIAN,2018-12-04 09:20:02,2018-12-04 09:25:31
BECCA,2018-12-04 09:48:11,2018-12-04 09:51:12
BRIAN,2018-12-04 09:46:10,2018-12-04 10:15:11
TEST,2018-12-04 10:02:11,2018-12-04 10:28:57
TEST,2018-12-04 10:36:55,2018-12-04 10:37:02
KEVIN,2018-12-04 10:37:39,2018-12-04 10:38:00
TEST,2018-12-04 10:30:22,2018-12-04 10:51:19
KEVIN,2018-12-04 10:59:54,2018-12-04 11:03:13
DENISSE,2018-12-04 11:14:59,2018-12-04 11:28:04
BECCA,2018-12-04 11:50:30,2018-12-04 12:00:45
KEVIN,2018-12-04 16:36:51,2018-12-04 16:39:06
KEVIN,2018-12-05 07:17:33,2018-12-05 07:18:20
BRIAN,2018-12-05 08:35:21,2018-12-05 08:39:37
ESTHER,2018-12-05 08:48:21,2018-12-05 08:59:50
ESTHER,2018-12-05 08:59:56,2018-12-05 09:01:21
TEST,2018-12-05 09:44:50,2018-12-05 10:26:21
TEST,2018-12-05 10:41:41,2018-12-05 11:30:48
TEST,2018-12-05 11:31:45,2018-12-05 12:05:38
TEST,2018-12-05 12:08:35,2018-12-05 12:25:56
TEST,2018-12-05 12:30:03,2018-12-05 12:37:31
TEST,2018-12-05 12:38:12,2018-12-05 12:44:16
ESTHER,2018-12-05 13:49:47,2018-12-05 13:51:15
TEST,2018-12-05 15:49:31,2018-12-05 16:08:24
KEVIN,2018-12-05 17:05:26,2018-12-05 17:20:08
KEVIN,2018-12-06 07:08:29,2018-12-06 07:14:41
KEVIN,2018-12-06 07:14:57,2018-12-06 07:32:15
KEVIN,2018-12-06 07:33:13,2018-12-06 07:45:31
BRIAN,2018-12-06 07:52:15,2018-12-06 07:55:09
KEVIN,2018-12-06 08:27:44,2018-12-06 08:35:05
BRIAN,2018-12-06 09:05:20,2018-12-06 09:33:41
BECCA,2018-12-06 09:25:16,2018-12-06 09:41:47
KEVIN,2018-12-06 10:37:04,2018-12-06 10:37:52
BRIAN,2018-12-06 10:37:04,2018-12-06 11:06:22
KEVIN,2018-12-06 11:06:00,2018-12-06 11:08:19
BECCA,2018-12-06 11:11:04,2018-12-06 11:11:05
BECCA,2018-12-06 11:11:17,2018-12-06 11:17:25
BECCA,2018-12-06 11:51:04,2018-12-06 11:51:43
BECCA,2018-12-06 11:55:27,2018-12-06 12:09:22
KEVIN,2018-12-06 11:33:07,2018-12-06 12:24:46
KEVIN,2018-12-06 12:24:56,2018-12-06 12:36:31
BRIAN,2018-12-06 12:22:17,2018-12-06 12:40:53
BECCA,2018-12-06 14:38:57,2018-12-06 14:39:36
KEVIN,2018-12-06 15:02:57,2018-12-06 15:05:03
BECCA,2018-12-06 15:16:21,2018-12-06 15:16:21
BECCA,2018-12-06 15:16:31,2018-12-06 15:23:07
BRIAN,2018-12-06 15:40:58,2018-12-06 15:40:58
BRIAN,2018-12-06 15:41:16,2018-12-06 15:42:30
BECCA,2018-12-06 15:52:25,2018-12-06 16:08:33
BECCA,2018-12-06 16:14:26,2018-12-06 16:21:11
BECCA,2018-12-06 16:21:20,2018-12-06 16:21:47
BRIAN,2018-12-06 16:43:06,2018-12-06 16:48:27
BECCA,2018-12-06 16:50:37,2018-12-06 16:50:37
BECCA,2018-12-06 16:50:47,2018-12-06 16:52:02
KEVIN,2018-12-06 16:58:03,2018-12-06 17:01:16
TEST,2018-12-06 17:05:06,2018-12-06 17:10:32
BRIAN,2018-12-07 07:34:32,2018-12-07 07:56:37
KEVIN,2018-12-07 07:59:59,2018-12-07 08:01:38
KEVIN,2018-12-07 08:16:38,2018-12-07 08:16:49
TUCKER,2018-12-07 08:58:07,2018-12-07 09:07:58
TUCKER,2018-12-07 09:07:42,2018-12-07 09:32:37
TIM,2018-12-07 09:26:50,2018-12-07 09:40:18
BECCA,2018-12-07 09:36:45,2018-12-07 09:55:33
BRIAN,2018-12-07 09:10:22,2018-12-07 09:56:31
BECCA,2018-12-07 11:48:44,2018-12-07 11:48:45
KEVIN,2018-12-07 11:55:06,2018-12-07 11:57:50
KEVIN,2018-12-07 11:59:54,2018-12-07 12:00:10
BECCA,2018-12-07 11:48:54,2018-12-07 12:07:07
BECCA,2018-12-07 12:11:24,2018-12-07 12:21:45
GREG,2018-12-07 12:05:35,2018-12-07 12:28:36
TEST,2018-12-07 12:29:33,2018-12-07 12:30:44
GREG,2018-12-07 12:56:27,2018-12-07 13:13:57
GREG,2018-12-07 13:28:50,2018-12-07 13:29:16
GREG,2018-12-07 14:05:27,2018-12-07 14:33:32
GREG,2018-12-07 14:33:44,2018-12-07 14:56:45
BRIAN,2018-12-07 14:55:12,2018-12-07 15:10:24
BECCA,2018-12-07 15:13:09,2018-12-07 15:17:19
BECCA,2018-12-07 15:36:51,2018-12-07 15:42:58
GREG,2018-12-07 15:23:23,2018-12-07 15:45:40
BRIAN,2018-12-07 15:25:05,2018-12-07 15:49:53
GREG,2018-12-07 15:56:06,2018-12-07 15:56:07
GREG,2018-12-07 15:56:22,2018-12-07 16:00:24
TEST,2018-12-07 16:02:29,2018-12-07 16:17:30
KEVIN,2018-12-07 16:20:28,2018-12-07 16:29:24
BRIAN,2018-12-07 16:20:33,2018-12-07 16:36:20
TEST,2018-12-07 16:37:40,2018-12-07 16:52:41
TEST,2018-12-07 21:19:21,2018-12-07 21:20:12
TUCKER,2018-12-08 07:58:06,2018-12-08 08:04:29
KEVIN,2018-12-08 08:02:32,2018-12-08 08:20:48
KEVIN,2018-12-08 08:21:04,2018-12-08 08:29:23
KEVIN,2018-12-08 08:30:46,2018-12-08 08:40:43
BRIAN,2018-12-08 09:01:30,2018-12-08 09:02:12
BRIAN,2018-12-08 09:02:17,2018-12-08 09:41:10
KEVIN,2018-12-08 09:47:43,2018-12-08 09:48:51
TEST,2018-12-08 16:16:00,2018-12-08 16:16:36
TEST,2018-12-08 16:24:01,2018-12-08 16:29:35
KEVIN,2018-12-09 08:02:58,2018-12-09 08:06:37
KEVIN,2018-12-09 08:23:16,2018-12-09 09:11:14
KEVIN,2018-12-10 07:54:22,2018-12-10 07:54:22
KEVIN,2018-12-10 07:54:34,2018-12-10 07:56:37
ESTHER,2018-12-10 08:21:40,2018-12-10 08:25:06
BECCA,2018-12-10 09:22:11,2018-12-10 09:39:28
BECCA,2018-12-10 09:40:16,2018-12-10 09:40:42
KEVIN,2018-12-10 10:02:10,2018-12-10 10:10:54
BECCA,2018-12-10 10:17:28,2018-12-10 10:29:53
BRIAN,2018-12-10 11:17:23,2018-12-10 11:30:52
BECCA,2018-12-10 12:19:14,2018-12-10 12:36:16
BECCA,2018-12-10 12:42:45,2018-12-10 12:45:51
BECCA,2018-12-10 15:05:15,2018-12-10 15:12:18
BECCA,2018-12-10 15:39:24,2018-12-10 15:42:04
TEST,2018-12-10 15:26:38,2018-12-10 15:50:56
BECCA,2018-12-10 15:58:37,2018-12-10 16:02:41
TEST,2018-12-10 15:57:48,2018-12-10 16:22:36
BRIAN,1544533914.358,1544533945.104
BECCA,1544535563.614,1544536865.992
BECCA,1544537089.274,1544537762.015
TEST,1544536874.324,1544537904.275
BECCA,1544538011.478,1544538577.493
BECCA,1544538797.96,1544539298.803
BECCA,1544539396.012,1544539474.626
BECCA,1544539483.817,1544539493.888
BECCA,1544542598.949,1544542599.09
BECCA,1544542612.223,1544542767.866
TEST,1544543523.893,1544544698.494
